inside_level8_ant_hive_skybox;0;-2.64;-1.42;12.00;90.00;-0.00;0.00
inside_level8_ant_hive_bigskybox;0;0.00;0.00;21.00;90.00;-0.00;0.00
mask;0;-12.00;-7.00;18.00;180.00;-0.00;90.00
mask;1;-6.00;8.00;18.00;180.00;-0.00;-90.00
mask;2;4.00;-15.00;18.00;180.00;-0.00;180.00
mask;3;-2.00;-1.00;20.00;90.00;-0.00;0.00
mask;4;4.00;-11.00;6.00;180.00;-0.00;0.00
mask;7;8.00;5.00;6.00;180.00;-0.00;-90.00
mask;8;8.00;5.00;18.00;180.00;-0.00;-90.00
mask;9;-4.00;5.00;6.00;180.00;-0.00;90.00
mask;10;-4.00;5.00;6.00;180.00;-0.00;90.00
mask;19;-4.00;5.00;6.00;180.00;-0.00;90.00
mask;21;-8.00;-11.00;18.00;180.00;-0.00;180.00
mask;22;4.00;-11.00;6.00;180.00;-0.00;180.00
mask;26;4.00;-7.00;2.00;90.00;-0.00;0.00
mask;31;-8.00;-7.00;22.00;90.00;-180.00;-0.00
mask;35;-8.00;-7.00;12.00;90.00;-0.00;0.00
mask;39;-12.00;-7.00;18.00;180.00;-0.00;90.00
mask;40;4.00;10.00;18.00;180.00;-0.00;0.00
start_position;0;5.32;5.52;8.75;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;1;-11.00;-6.00;1.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;2;-11.00;-10.00;1.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;3;-11.00;-10.00;5.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;4;-11.00;10.00;5.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;5;-11.00;10.00;1.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;6;9.00;10.00;1.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;7;5.00;10.00;1.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;8;9.00;10.00;5.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;9;9.00;-10.00;5.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;10;5.00;-10.00;1.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;11;9.00;-10.00;1.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;12;9.00;-6.00;1.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;13;-3.00;-6.00;1.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;14;-3.00;-10.00;1.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;15;-7.00;-10.00;1.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;16;-3.00;-10.00;5.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;17;-3.00;10.00;5.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;18;-7.00;10.00;1.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;19;-3.00;10.00;1.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;20;1.00;10.00;1.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;21;1.00;10.00;5.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;22;1.00;-10.00;5.00;0.00;-0.00;0.00
inside_level8_ant_hive_bigblock;23;1.00;-10.00;1.00;0.00;-0.00;0.00
