start_position;0;17.32;-19.48;40.75;0.00;0.00;0.00
inside_level5_krigarnas_tempel_pillar2;0;-9.00;54.00;1.00;90.00;-0.00;0.00
inside_level5_krigarnas_tempel_stair;2;4.00;54.00;1.00;90.00;-0.00;0.00
sun_tag;0;0.00;0.00;21.25;0.00;0.00;0.00
mask;0;-17.00;0.00;15.00;180.00;-0.00;90.00
mask;1;-17.00;0.00;34.00;0.00;10.00;-90.00
mask;2;-18.00;-1.00;24.00;180.00;-0.00;0.00
inside_level5_krigarnas_tempel_player_mask;0;-14.08;-0.46;13.74;90.00;-0.00;90.00
inside_level5_krigarnas_tempel_pillar;0;-9.12;-10.44;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;1;-9.12;-15.44;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;2;-9.12;-19.44;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;3;-14.12;-19.44;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;4;-14.12;-15.44;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;5;-14.12;-10.44;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;6;-19.12;-10.44;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;7;-19.12;-15.44;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;8;-19.12;-19.44;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;9;-19.12;11.56;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;10;-19.12;15.56;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;11;-19.12;20.56;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;12;-14.12;20.56;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;13;-14.12;15.56;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;14;-14.12;11.56;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;15;-9.12;11.56;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;16;-9.12;15.56;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;17;-9.12;20.56;12.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;18;-9.12;20.56;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;19;-9.12;15.56;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;20;-9.12;11.56;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;21;-14.12;11.56;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;22;-14.12;15.56;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;23;-14.12;20.56;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;24;-19.12;20.56;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;25;-19.12;15.56;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;26;-19.12;11.56;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;27;-19.12;-19.44;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;28;-19.12;-15.44;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;29;-19.12;-10.44;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;30;-14.12;-10.44;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;31;-14.12;-15.44;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;32;-14.12;-19.44;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;33;-9.12;-19.44;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;34;-9.12;-15.44;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;35;-9.12;-10.44;32.80;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;36;-18.00;0.00;13.00;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;37;-18.00;0.00;19.00;0.00;0.00;-89.39
inside_level5_krigarnas_tempel_pillar;38;-18.00;0.00;25.00;0.00;0.00;-89.39
