fog_tag;0;-0.22;0.87;17.64;90.00;-0.00;0.00
inside_level14_well_block;0;0.00;18.00;1.00;90.00;-0.00;0.00
inside_level14_well_block;1;-4.00;-14.00;2.00;90.00;-0.00;0.00
inside_level14_well_block;2;-6.00;-14.00;2.00;90.00;-0.00;0.00
inside_level14_well_block;3;-8.00;-14.00;2.00;90.00;-0.00;0.00
inside_level14_well_block;4;-10.00;-14.00;2.00;90.00;-0.00;0.00
inside_level14_well_block;5;-10.00;-14.00;4.00;90.00;-0.00;0.00
inside_level14_well_block;6;-8.00;-14.00;4.00;90.00;-0.00;0.00
inside_level14_well_block;7;-6.00;-14.00;4.00;90.00;-0.00;0.00
inside_level14_well_block;8;-4.00;-14.00;4.00;90.00;-0.00;0.00
inside_level14_well_block;9;-4.00;-14.00;6.00;90.00;-0.00;0.00
inside_level14_well_block;10;-6.00;-14.00;6.00;90.00;-0.00;0.00
inside_level14_well_block;11;-8.00;-14.00;6.00;90.00;-0.00;0.00
inside_level14_well_block;12;-10.00;-14.00;6.00;90.00;-0.00;0.00
inside_level14_well_block;13;-10.00;-14.00;8.00;90.00;-0.00;0.00
inside_level14_well_block;14;-8.00;-14.00;8.00;90.00;-0.00;0.00
inside_level14_well_block;15;-6.00;-14.00;8.00;90.00;-0.00;0.00
inside_level14_well_block;16;-4.00;-14.00;8.00;90.00;-0.00;0.00
inside_level14_well_skybox;0;-2.00;2.00;35.00;90.00;-0.00;0.00
inside_level14_well_grounda_Cube;14;8.00;3.00;11.00;90.00;-0.00;0.00
inside_level14_well_bar_cross;0;-5.21;78.61;39.79;0.00;0.00;0.00
inside_level14_well_bar_cross;1;-27.09;83.52;29.79;0.00;0.00;0.00
inside_level14_well_bar_cross;27;-13.71;75.63;39.79;0.00;0.00;0.00
inside_level14_well_bar_cross;28;-11.21;75.61;39.79;0.00;0.00;0.00
inside_level14_well_bar_cross;29;-12.21;74.61;39.79;0.00;0.00;0.00
inside_level14_well_bar_cross;30;-13.71;76.11;39.79;0.00;0.00;0.00
inside_level14_well_bar_cross;32;-13.21;76.61;39.79;0.00;0.00;0.00
inside_level14_well_bar_cross;33;-12.71;77.11;39.79;0.00;0.00;0.00
inside_level14_well_bar_cross;34;-12.21;76.61;39.79;0.00;0.00;0.00
inside_level14_well_bar_cross;35;-11.71;76.11;39.79;0.00;0.00;0.00
inside_level14_well_bar_cross;36;-11.71;75.11;39.79;0.00;0.00;0.00
inside_level14_well_bar_cross;39;-12.71;75.11;39.79;0.00;0.00;0.00
inside_level14_well_bar_cross;40;-13.21;75.61;39.79;0.00;0.00;0.00
inside_level14_well_bar_cross;41;-12.21;75.61;39.79;0.00;0.00;0.00
inside_level14_well_bar_cross;42;-12.71;76.11;39.79;0.00;0.00;0.00
inside_level14_well_bar_cross;43;-14.71;75.11;39.79;0.00;0.00;0.00
inside_level14_well_bar_cross;44;-14.21;74.61;39.79;0.00;0.00;0.00
inside_level14_well_bar_cross;45;-15.21;74.61;39.79;0.00;0.00;0.00
