inside_level9_pillars_in_a_hill_of_stairs_bigskybox;0;0.00;0.00;21.00;90.00;-0.00;0.00
mask;0;4.00;11.00;9.00;180.00;-0.00;180.00
mask;1;1.25;15.92;11.00;180.00;-0.00;-20.13
mask;2;-2.00;5.00;12.00;180.00;-0.00;180.00
mask;3;-2.00;5.00;12.00;180.00;-0.00;180.00
mask;4;-2.00;-1.00;15.00;180.00;0.00;-180.00
mask;5;-2.00;-7.00;18.00;180.00;-0.00;-180.00
mask;6;-2.00;-12.00;29.00;270.00;-0.00;0.00
mask;7;-1.17;16.84;25.00;180.00;-0.00;-15.00
mask;8;-2.00;4.00;29.00;270.00;-0.00;0.00
mask;9;16.00;-7.00;18.00;180.00;-0.00;180.00
mask;10;10.00;5.00;12.00;180.00;-0.00;180.00
mask;11;10.00;-13.00;20.00;180.00;0.00;-180.00
mask;12;-8.00;-2.00;15.00;180.00;-0.00;90.00
mask;13;10.00;3.00;12.00;180.00;-0.00;0.00
mask;14;9.00;3.96;12.00;180.00;-0.00;-90.00
mask;15;11.00;3.96;12.00;180.00;-0.00;90.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;0;-2.00;4.00;12.00;90.00;-0.00;0.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;48;10.00;4.00;12.00;90.00;-0.00;0.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;49;-2.00;-8.00;18.00;90.00;-0.00;0.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;50;-2.00;-2.00;15.00;90.00;-0.00;0.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;51;-9.00;-2.00;15.00;90.00;-0.00;0.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;63;10.00;10.00;9.00;90.00;-0.00;0.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;78;16.00;4.00;8.00;90.00;-0.00;0.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;79;16.00;4.00;10.00;90.00;-0.00;0.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;80;16.00;4.00;12.00;90.00;-0.00;0.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;82;10.00;4.00;10.00;90.00;-0.00;0.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;83;10.00;4.00;8.00;90.00;-0.00;0.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;84;4.00;4.00;8.00;90.00;-0.00;0.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;85;4.00;4.00;10.00;90.00;-0.00;0.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;86;4.00;4.00;12.00;90.00;-0.00;0.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;88;-2.00;4.00;10.00;90.00;-0.00;0.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;89;-2.00;4.00;8.00;90.00;-0.00;0.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;94;-9.00;-2.00;13.00;90.00;-0.00;0.00
inside_level9_pillars_in_a_hill_of_stairs_pillar;95;-9.00;-2.00;11.00;90.00;-0.00;0.00
