outside_level_surrounding;0;-31.89;51.05;2.00;0.00;0.00;0.00
outside_level_asd;1;3.62;75.53;3.00;0.00;-0.00;-95.00
outside_level_asd;2;4.47;84.47;3.00;0.00;-0.00;-95.00
outside_level_asd;3;5.25;93.44;3.00;0.00;-0.00;-95.00
outside_level_asd;4;6.46;84.30;3.00;0.00;-0.00;-95.00
outside_level_asd;5;5.67;75.33;3.00;0.00;-0.00;-95.00
outside_level_asd;6;5.67;99.46;3.00;0.00;-0.00;-95.00
outside_level_asd;7;6.53;108.40;3.00;0.00;-0.00;-95.00
outside_level_asd;8;7.31;117.37;3.00;0.00;-0.00;-95.00
outside_level_asd;9;7.73;99.26;3.00;0.00;-0.00;-95.00
outside_level_asd;10;8.52;108.23;3.00;0.00;-0.00;-95.00
outside_level_asd;11;9.30;117.20;3.00;0.00;-0.00;-95.00
outside_level_asd;0;7.24;93.26;3.00;0.00;-0.00;-95.00
outside_level_krigarnas;0;-283.52;125.45;14.79;0.00;-0.00;175.00
outside_level_shard;0;91.02;-2.69;-8.97;0.00;0.00;0.00
text_tag_chiuateteo;2;-39.36;111.88;4.94;0.00;0.00;0.00
outside_level_wfwefa;0;65.44;74.37;-10.00;0.00;-0.00;175.00
outside_level_pillar2;0;-150.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;24;-150.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;25;-150.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;26;-148.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;27;-148.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;28;-144.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;29;-144.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;30;-146.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;31;-146.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;32;-146.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;33;-138.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;34;-138.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;35;-138.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;36;-136.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;37;-136.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;38;-140.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;39;-140.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;40;-142.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;41;-142.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;42;-142.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;43;-126.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;44;-126.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;45;-126.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;46;-124.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;47;-124.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;48;-120.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;49;-120.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;50;-122.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;51;-122.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;52;-122.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;53;-130.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;54;-130.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;55;-130.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;56;-128.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;57;-128.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;58;-132.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;59;-132.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;60;-134.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;61;-134.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;62;-134.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;63;-102.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;64;-102.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;65;-102.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;66;-100.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;67;-100.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;68;-96.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;69;-96.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;70;-98.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;71;-98.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;72;-98.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;73;-90.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;74;-90.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;75;-90.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;76;-88.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;77;-88.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;78;-92.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;79;-92.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;80;-94.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;81;-94.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;82;-94.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;83;-110.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;84;-110.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;85;-110.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;86;-108.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;87;-108.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;88;-104.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;89;-104.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;90;-106.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;91;-106.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;92;-106.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;93;-114.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;94;-114.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;95;-114.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;96;-112.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;97;-112.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;98;-116.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;99;-116.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;100;-118.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;101;-118.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;102;-118.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;103;-84.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;104;-84.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;105;-86.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;106;-86.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;107;-86.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;108;-82.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;109;-82.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;110;-82.00;57.00;7.00;0.00;-0.00;0.00
outside_level_pillar2;111;-80.00;57.00;5.00;0.00;-0.00;0.00
outside_level_pillar2;112;-80.00;57.00;3.00;0.00;-0.00;0.00
outside_level_pillar2;113;-80.00;57.00;1.00;0.00;-0.00;0.00
