inside_level6_ziggurat_room_ziggurat_small;0;-7.00;13.00;37.00;0.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_small;1;-7.00;21.29;6.72;-180.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_small;2;-17.00;21.29;6.72;-180.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_small;3;-17.00;11.29;6.72;-180.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_small;4;-7.00;11.29;6.72;-180.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_small;24;-7.00;23.00;37.00;0.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_small;25;-17.00;23.00;37.00;0.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_small;26;-17.00;13.00;37.00;0.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_side_big;0;5.00;26.50;16.00;-180.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_side_big;4;-20.50;1.00;28.00;0.00;0.00;-90.00
inside_level6_ziggurat_room_ziggurat_side_big;5;-3.50;1.00;28.00;0.00;0.00;-90.00
inside_level6_ziggurat_room_ziggurat_side_big;6;-20.50;1.00;16.00;-180.00;0.00;-90.00
inside_level6_ziggurat_room_ziggurat_side_big;7;-3.50;1.00;16.00;-180.00;0.00;-90.00
inside_level6_ziggurat_room_ziggurat_side_big;8;5.00;9.50;28.00;0.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_side_big;9;5.00;26.50;28.00;0.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_side_big;11;5.00;9.50;16.00;-180.00;-0.00;0.00
inside_level6_ziggurat_room_Stair2;0;-3.43;-3.06;22.00;0.00;-0.00;0.00
inside_level6_ziggurat_room_Stair2;1;-20.43;-3.06;22.00;-0.00;-180.00;-0.00
inside_level6_ziggurat_room_Stair2;2;9.00;9.45;22.00;-180.00;-0.00;-90.00
inside_level6_ziggurat_room_Stair2;3;9.00;26.51;22.00;-180.00;-180.00;-90.00
inside_level6_ziggurat_room_ziggurat_mid;0;-12.00;18.00;37.00;0.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_mid;0;16.00;18.00;22.00;-0.00;90.00;0.00
inside_level6_ziggurat_room_ziggurat_mid;1;-12.00;16.29;6.72;-180.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_mid;2;-6.00;22.29;8.72;-180.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_mid;3;-17.98;22.29;8.72;-180.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_mid;4;-17.98;10.29;8.72;-180.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_mid;5;-6.00;10.29;8.72;-180.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_mid;31;-6.00;24.00;35.00;0.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_mid;32;-17.98;24.00;35.00;0.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_mid;33;-17.98;12.00;35.00;0.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_mid;34;-6.00;12.00;35.00;0.00;-0.00;0.00
start_position;0;15.32;-11.48;49.72;0.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_side_mid;0;9.00;10.50;17.00;-180.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_side_mid;1;9.00;10.50;27.00;0.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_side_mid;2;9.00;25.50;27.00;0.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_side_mid;3;9.00;25.50;17.00;-180.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_side_mid;4;-19.50;-3.00;27.00;0.00;0.00;-90.00
inside_level6_ziggurat_room_ziggurat_side_mid;5;-19.50;-3.00;17.00;-180.00;0.00;-90.00
inside_level6_ziggurat_room_ziggurat_side_mid;6;-4.50;-3.00;27.00;0.00;0.00;-90.00
inside_level6_ziggurat_room_ziggurat_side_mid;7;-4.50;-3.00;17.00;-180.00;0.00;-90.00
inside_level6_ziggurat_room_ziggurat_cube;1;-12.00;17.00;22.00;0.00;-0.00;0.00
inside_level6_ziggurat_room_ziggurat_mid2;0;-12.00;-10.00;22.00;-90.00;90.00;0.00
inside_level6_ziggurat_room_ziggurat_side_small;0;-5.50;-7.00;26.00;0.00;0.00;-90.00
inside_level6_ziggurat_room_ziggurat_side_small;1;-18.50;-7.00;26.00;0.00;0.00;-90.00
